product_id,crop_category,crop,variety_name,duration_days,season,plant_height,key_traits,pest_disease_tolerance,fruit_grain_quality,yield_indicator,recommended_irrigation,target_problem_fit,target_region,mrp_inr,pack_size,distributor_availability,approved_for_recommendation,image_url,source_url,last_verified_date
SBN001,Field Crop,Soybean,VIGOUR KARISHMA,90-95,Kharif,55-60 cm,Semi-determinate; 5-6 branches; medium seed; 100 seed wt 12-13gm; yellow seed,Tolerant to YMV & Rust,Medium yellow seed,Standard,Rainfed/Irrigated,Standard sowing; YMV/Rust prone areas,"MP, MH, RJ",,30 kg,,Y,https://vigourseeds.in/images/soyabean-1.png,https://vigourseeds.in/soybean.php,2026-04-23
SBN002,Field Crop,Soybean,VIGOUR 11,90-95,Kharif,55-60 cm,Semi-determinate; 4-5 branches; medium seed; 100 seed wt 12-13gm,Tolerant to YMV & Rust,Medium seed,Standard,Rainfed/Irrigated,General-purpose kharif sowing,"MP, MH, RJ",,30 kg,,Y,https://vigourseeds.in/images/soyabean-2.png,https://vigourseeds.in/soybean.php,2026-04-23
SBN003,Field Crop,Soybean,VIGOUR MALVIKA,95-100,Kharif,55-60 cm,"Semi-determinate; 5-6 branches; black hilum, yellow seed; 100 seed wt 12-13gm",Resistant to major insect pest & disease,Premium yellow seed with black hilum,High disease pressure,Rainfed/Irrigated,Areas with heavy pest/disease pressure,"MP, MH, RJ",,30 kg,,Y,https://vigourseeds.in/images/soyabean-3.png,https://vigourseeds.in/soybean.php,2026-04-23
SBN004,Field Crop,Soybean,VIGOUR KRASHIKA,93-95,Kharif,55-65 cm,Semi-determinate; 5-6 branches; medium seed; 100 seed wt 12-13gm,Tolerant to YMV & Rust,Medium seed,Standard,Rainfed/Irrigated,Mid-duration general-purpose,"MP, MH, RJ",,30 kg,,Y,https://vigourseeds.in/images/soyabean-4.jpg,https://vigourseeds.in/soybean.php,2026-04-23
SBN005,Field Crop,Soybean,VIGOUR KARISHMA 999,93-97,Kharif,55-60 cm,"Semi-determinate, semi-erect; pod yellowish brown; no pod shattering",Tolerant to major insect pest & disease,No pod shattering — reduces field loss,High yield,Rainfed/Irrigated,Late harvest / shattering-prone areas,"MP, MH, RJ",,30 kg,,Y,https://vigourseeds.in/images/soyabean-5.png,https://vigourseeds.in/soybean.php,2026-04-23
SBN006,Field Crop,Soybean,VIGOUR 7007,93-97,Kharif,55-60 cm,Determinate; 4-5 branches; bold seed; 100 seed wt 13-14gm,"Resistant to major insect, pest & disease",Bold seed — premium grade,High yield,Rainfed/Irrigated,Quality-conscious / mandi premium areas,"MP, MH, RJ",,30 kg,,Y,https://vigourseeds.in/images/soyabean-6.png,https://vigourseeds.in/soybean.php,2026-04-23
SBN007,Field Crop,Soybean,VIGOUR 444,93-97,Kharif,55-65 cm,Semi-determinate; 4-5 branches; medium seed; 100 seed wt 12-13gm,Standard,Medium seed,Standard,Rainfed/Irrigated,General-purpose,"MP, MH, RJ",,30 kg,,Y,https://vigourseeds.in/images/soyabean-7.jpg,https://vigourseeds.in/soybean.php,2026-04-23
SBN008,Field Crop,Soybean,VIGOUR PRATHVIRAJ,93-97,Kharif,55-60 cm,Semi-determinate; medium tall; four-seeded pods more; wide adaptability,Tolerant to major insect pest & disease,4-seeded pods (higher kernel count),High yield potential,Rainfed/Irrigated,Maximum yield / commercial growers,"MP, MH, RJ",,30 kg,,Y,https://vigourseeds.in/images/soyabean-8.jpg,https://vigourseeds.in/soybean.php,2026-04-23
MZE001,Field Crop,Maize,VIGOUR 60A90,120-125,Kharif & Rabi,Standard,Shelling 84-85%; cob 20-22cm; 40-44 grains/row; medium orange grain; stay green; drought tolerant,Highly tolerant to TLB & stem borer,Medium orange — good fodder also,High yield,Rainfed/Irrigated,Drought / TLB / stem borer prone areas,"MP, RJ, GJ",,4 kg,,Y,https://vigourseeds.in/images/corn-1.png,https://vigourseeds.in/corn.php,2026-04-23
MZE002,Field Crop,Maize,VIGOUR 30A90,115-120,Kharif & Rabi,Semi-erect,Cob 20-22cm; medium orange grain; early maturity; uniform ear size; stay green,Standard,Medium orange grain — good tip filling,High grain weight,Rainfed/Irrigated,Early-maturity slot / double cropping,"MP, RJ, GJ",,4 kg,,Y,https://vigourseeds.in/images/corn-2.png,https://vigourseeds.in/corn.php,2026-04-23
MZE003,Field Crop,Maize,VIGOUR 555 (Maize),145-150,Rabi only,210-225 cm,"Shelling 84-85%; semi-flint, light orange; cylindrical uniform cobs; stay green till harvest",Tolerant to leaf blight & downy mildew,Light orange semi-flint,High grain weight,Irrigated,Long-duration rabi maize,"MP, BR, UP",,4 kg,,Y,https://vigourseeds.in/images/corn-3.png,https://vigourseeds.in/corn.php,2026-04-23
MZE004,Field Crop,Maize,VIGOUR 007,115-120,Kharif & Rabi,Tall,Lodging resistant; orange-yellow grain; long cob; 16-18 rows; 45-48 grains/row,Standard,Attractive orange-yellow grain,High yield,Rainfed/Irrigated,Lodging-prone / windy areas,"MP, RJ, GJ",,4 kg,,Y,https://vigourseeds.in/images/corn-4.png,https://vigourseeds.in/corn.php,2026-04-23
MZE005,Field Crop,Maize,VIGOUR AAMUKTHA,115-120,Kharif & Rabi,Tall,Lodging resistant; orange-yellow grain; long cob; 16-18 rows; 45-48 grains/row,Standard,Attractive orange-yellow grain,High yield,Rainfed/Irrigated,Lodging-prone areas,"AP, TG, KA",,4 kg,,Y,https://vigourseeds.in/images/corn-5.png,https://vigourseeds.in/corn.php,2026-04-23
MZE006,Field Crop,Maize,VIGOUR 50x50,TBD,TBD,TBD,NEEDS R&D INPUT — variety listed on site without spec sheet,TBD,TBD,TBD,TBD,TBD,TBD,,4 kg,,N,https://vigourseeds.in/images/corn-6.png,https://vigourseeds.in/corn.php,2026-04-23
MZE007,Field Crop,Maize,VIGOUR WHITE COBRA,TBD,TBD,TBD,NEEDS R&D INPUT — white grain variety; spec sheet to be confirmed,TBD,White grain,TBD,TBD,White corn / specialty markets,TBD,,4 kg,,N,https://vigourseeds.in/images/corn-7.png,https://vigourseeds.in/corn.php,2026-04-23
PDY001,Field Crop,Paddy,VIGOUR 087,120-125,Kharif,Standard,Effective tillers; high spikelet fertility; fine slender grain; very good cooking,Tolerant to bacterial blight & blast,Fine slender grain; premium cooking,High yield,Irrigated,Premium fine-grain market,"CG, MP, OD",,20 kg,,Y,https://vigourseeds.in/images/paddy-1.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY002,Field Crop,Paddy,VIGOUR BAJIRAO,115-120,Kharif & Rabi,95-105 cm,Panicle 26-28 cm; bold long cylindrical grain; high yield capacity,Standard,Bold long cylindrical,High yield,Irrigated,Volume / commodity grain market,"CG, MP, OD",,20 kg,,Y,https://vigourseeds.in/images/paddy-2.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY003,Field Crop,Paddy,VIGOUR SONIYA,135-145,Kharif,Standard,Effective tillers; high spikelet fertility; coarse grain; very good cooking,Tolerant to bacterial blight & blast,Coarse grain,Standard,Irrigated,Long-duration coarse grain belts,"CG, OD, BR",,20 kg,,Y,https://vigourseeds.in/images/paddy-3.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY004,Field Crop,Paddy,VIGOUR CHANCHAL,115-120,Kharif & Rabi,90-100 cm,Panicle 25-27 cm; bold grain; high yield,Tolerant to BLB & sucking pest,Bold grain,High yield,Irrigated,BLB / sucking pest prone,"CG, MP, OD",,20 kg,,Y,https://vigourseeds.in/images/paddy-4.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY005,Field Crop,Paddy,VIGOUR 001,115-120,Kharif,Standard,Effective tillers; super fine short slender grain; very good cooking,Tolerant to bacterial blight & blast,Super fine short slender — premium,Standard,Irrigated,Premium fine-grain export-style,"CG, MP, OD",,20 kg,,Y,https://vigourseeds.in/images/paddy-5.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY006,Field Crop,Paddy,VIGOUR DIAMOND 555,130-135,Kharif,95-105 cm,Extra long cylindrical grain; panicle 24-26cm; high yield; excellent cooking,Tolerant to bacterial blight & blast,Extra long cylindrical — premium basmati-style,High yield,Irrigated,Long-grain premium market,"CG, MP, OD, UP",,20 kg,,Y,https://vigourseeds.in/images/paddy-6.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY007,Field Crop,Paddy,VIGOUR 999 (Paddy),115-120,Kharif,Standard,Effective tillers; coarse grain; very good cooking,Tolerant to bacterial blight & blast,Coarse grain,Standard,Irrigated,Coarse grain volume market,"CG, OD, BR",,20 kg,,Y,https://vigourseeds.in/images/paddy-7.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY008,Field Crop,Paddy,VIGOUR MASTANI,135-140,Kharif,110-115 cm,High spikelet fertility; short bold grain; high yield,Tolerant to bacterial blight & sucking pest,Short bold grain,High yield,Irrigated,BLB / sucking pest prone long-duration belts,"CG, MP",,20 kg,,Y,https://vigourseeds.in/images/paddy-8.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY009,Field Crop,Paddy,VIGOUR LAVANYA,135-145,Kharif,90-100 cm,Extra super fine grain; non-lodging; high yield; excellent cooking,Tolerant to bacterial leaf blight & sucking pest,Extra super fine — premium,High yield,Irrigated,Non-lodging premium fine-grain,"CG, MP, OD",,20 kg,,Y,https://vigourseeds.in/images/paddy-9.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY010,Field Crop,Paddy,VIGOUR PB-1692,TBD,TBD,TBD,NEEDS R&D INPUT — Pusa Basmati lineage variant; specs to be confirmed,TBD,TBD (likely basmati-style),TBD,Irrigated,Basmati belts,"PB, HR, UP",,20 kg,,N,https://vigourseeds.in/images/paddy-10.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY011,Field Crop,Paddy,VIGOUR BANSI-115,TBD,TBD,TBD,NEEDS R&D INPUT,TBD,TBD,TBD,Irrigated,TBD,TBD,,20 kg,,N,https://vigourseeds.in/images/paddy-11.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY012,Field Crop,Paddy,VIGOUR BANSI-151,TBD,TBD,TBD,NEEDS R&D INPUT,TBD,TBD,TBD,Irrigated,TBD,TBD,,20 kg,,N,https://vigourseeds.in/images/paddy-12.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY013,Field Crop,Paddy,VIGOUR LAQSHYA,TBD,TBD,TBD,NEEDS R&D INPUT,TBD,TBD,TBD,Irrigated,TBD,TBD,,20 kg,,N,https://vigourseeds.in/images/paddy-13.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY014,Field Crop,Paddy,VIGOUR PB-1885,TBD,TBD,TBD,NEEDS R&D INPUT — Pusa Basmati lineage variant,TBD,TBD,TBD,Irrigated,Basmati belts,"PB, HR, UP",,20 kg,,N,https://vigourseeds.in/images/paddy-14.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY015,Field Crop,Paddy,VIGOUR PB-1718,TBD,TBD,TBD,NEEDS R&D INPUT — Pusa Basmati lineage variant,TBD,TBD,TBD,Irrigated,Basmati belts,"PB, HR, UP",,20 kg,,N,https://vigourseeds.in/images/paddy-15.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY016,Field Crop,Paddy,VIGOUR SHEHANSHAH,TBD,TBD,TBD,NEEDS R&D INPUT,TBD,TBD,TBD,Irrigated,TBD,TBD,,20 kg,,N,https://vigourseeds.in/images/paddy-16.png,https://vigourseeds.in/paddy.php,2026-04-23
PDY017,Field Crop,Paddy,VIGOUR YAMA-51,TBD,TBD,TBD,NEEDS R&D INPUT,TBD,TBD,TBD,Irrigated,TBD,TBD,,20 kg,,N,https://vigourseeds.in/images/paddy-17.png,https://vigourseeds.in/paddy.php,2026-04-23
WHT001,Field Crop,Wheat,VIGOUR 111,110-115,Rabi,"Medium tall, erect",Excellent yield & tillering; soft chapati quality; bold ambar seed; long straight spikelet,"Tolerant to insect, pest & disease",Soft tasty chapati; bold ambar grain,Excellent yield,Irrigated,Quality-focused chapati segment,"MP, UP, RJ",,40 kg,,Y,https://vigourseeds.in/images/wheat-1.png,https://vigourseeds.in/wheat.php,2026-04-23
WHT002,Field Crop,Wheat,VIGOUR 777,Standard,Rabi,"Tall, semi-erect",Long spikelet; good yield & tillering; tasty chapati; bold ambar seed,Tolerant to Karnal bunt & smut,Bold ambar grain — chapati quality,Good yield,Irrigated,Karnal bunt / smut prone areas,"MP, UP, PB, HR",,40 kg,,Y,https://vigourseeds.in/images/wheat-2.png,https://vigourseeds.in/wheat.php,2026-04-23
WHT003,Field Crop,Wheat,VIGOUR 555 (Wheat),110-115,Rabi,"Medium tall, erect",Excellent yield & tillering; bold ambar seed,"Tolerant to major insect, pest & disease",Bold ambar grain,Excellent yield,Irrigated,Standard rabi wheat zones,"MP, UP, RJ",,40 kg,,Y,https://vigourseeds.in/images/wheat-3.jpg,https://vigourseeds.in/wheat.php,2026-04-23
WHT004,Field Crop,Wheat,VIGOUR MILKHA 159,TBD,Rabi,TBD,NEEDS R&D INPUT — variety listed on site without spec sheet,TBD,TBD,TBD,Irrigated,TBD,TBD,,40 kg,,N,https://vigourseeds.in/images/wheat-4.png,https://vigourseeds.in/wheat.php,2026-04-23
GRM001,Field Crop,Tur (Arhar),VIGOUR RAMYA,150-160,Kharif,170-180 cm,Spreading plant; long fruiting branches; red grain; 4-5 grains/pod; excellent dal & cooking,Tolerant to wilting disease,Red grain; premium dal,Standard,Rainfed/Irrigated,Wilt-prone tur belts,"MH, KA, MP",,5 kg,,Y,https://vigourseeds.in/images/gram-1.png,https://vigourseeds.in/gram.php,2026-04-23
GRM002,Field Crop,Green Gram (Moong),VIGOUR GREEN PARI,60-65,Kharif/Summer,50-60 cm,Shiny green bold glossy grain; 12-14 grains/pod; non-shattering; more pods/cluster,Highly tolerant to powdery mildew & YVM,Shiny green bold — premium grade,High yield,Rainfed/Irrigated,Short-duration moong / catch crop,"MP, RJ, MH",,4 kg,,Y,https://vigourseeds.in/images/gram-2.png,https://vigourseeds.in/gram.php,2026-04-23
GRM003,Field Crop,Chickpea (Chana),VIGOUR MAHANKAL,100-105,Rabi,Semi-erect,Early variety; 1-2 seeded pods; 100 seed wt 25-28gm; drought resistant; widely adopted,Tolerant to wilt & pod borer,Bold seed,Good yield,Rainfed,Drought-prone / wilt-prone chana belts,"MP, RJ, MH, KA",,5 kg,,Y,https://vigourseeds.in/images/gram-3.png,https://vigourseeds.in/gram.php,2026-04-23
GRM004,Field Crop,Green Gram (Moong),VIGOUR MAHALAXMI,100-110,Kharif/Summer,50-60 cm,Determinate semi-spreading; shiny green bold glossy; 12-16 grains/branch; more pods/cluster,Highly tolerant to wilting disease,Shiny green bold,Standard,Rainfed/Irrigated,Long-duration moong / wilt-prone areas,"MP, RJ, MH",,4 kg,,Y,https://vigourseeds.in/images/gram-4.jpg,https://vigourseeds.in/gram.php,2026-04-23
GRM005,Field Crop,Chickpea (Chana),VIGOUR MAHAGOURI,95-100,Rabi,Semi-erect,Early variety; medium bold seed; 100 seed wt 23-26gm; drought resistant; widely adopted,"Tolerant to wilt, pod borer & cut worm",Medium bold seed,Good yield,Rainfed,Early-maturity chana / drought-prone,"MP, RJ, MH, KA",,5 kg,,Y,https://vigourseeds.in/images/gram-5.jpg,https://vigourseeds.in/gram.php,2026-04-23
GRM006,Field Crop,Black Gram (Urad),KAJAL BLACK GRAM,TBD,Kharif/Summer,TBD,"NEEDS R&D INPUT — black gram variety, specs to be confirmed",TBD,Black grain,TBD,Rainfed,Urad belts,TBD,,4 kg,,N,https://vigourseeds.in/images/gram-6.png,https://vigourseeds.in/gram.php,2026-04-23
